Instance, Iterations, ExecutionTime, LastImprovementIter, InitialMakespan, FinalMakespan, BestMakespan, ImprovementPercent, ImprovementPercent_Integer, ImprovementPercent_Decimal
       0,         20,             0,                   0,               0,             4,            4,                  4,  0,  0
       1,         20,             0,                  13,               0,            36,           36,                 36,  0,  0
       2,         21,             0,                   1,               1,            27,           24,                 24,  0, 11
       3,         20,             0,                   3,               0,             7,            7,                  7,  0,  0
       4,         20,             0,                   2,               0,            60,           60,                 60,  0,  0
       5,         20,             0,                   1,               0,             9,            9,                  9,  0,  0
       6,         27,             0,                   3,               7,            19,           15,                 15,  0, 21
       7,         20,             0,                   1,               0,             6,            6,                  6,  0,  0
       8,         21,             0,                   3,               1,            18,           16,                 16,  0, 11
       9,         20,             0,                   1,               0,            19,           19,                 19,  0,  0
      10,         23,             0,                   3,               3,            16,           14,                 14,  0, 12
      11,         21,             0,                   3,               1,            18,           16,                 16,  0, 11
      12,         22,             0,                   2,               2,            83,           79,                 79,  0,  4
      13,         20,             0,                   4,               0,            19,           19,                 19,  0,  0
      14,         20,             0,                   2,               0,            11,           11,                 11,  0,  0
      15,         20,             0,                   1,               0,            10,           10,                 10,  0,  0
      16,         20,             0,                   4,               0,            11,           11,                 11,  0,  0
      17,         51,             0,                   4,              31,            76,           70,                 70,  0, 7
      18,         20,             0,                   3,               0,            18,           18,                 18,  0,  0
      19,         39,             0,                   3,              19,            16,           12,                 12, 25,  0
      20,         43,             0,                  16,              23,            27,           22,                 22, 18, 52
      21,         20,             0,                   4,               0,            12,           12,                 12,  0,  0
      22,         20,             0,                   0,               0,             3,            3,                  3,  0,  0
      23,         23,             0,                   2,               3,            45,           41,                 41,  8, 89
      24,         23,             0,                   4,               3,            15,           13,                 13, 13, 33
      25,         20,             0,                   0,               0,             9,            9,                  9,  0,  0
      26,         20,             0,                   0,               0,             4,            4,                  4,  0,  0
      27,         20,             0,                   2,               0,            12,           12,                 12,  0,  0
      28,         20,             0,                   1,               0,             6,            6,                  6,  0,  0
      29,         22,             0,                   1,               2,            14,           11,                 11, 21, 43
      30,         20,             0,                   1,               0,            21,           21,                 21,  0,  0
      31,         20,             0,                   1,               0,             6,            6,                  6,  0,  0
      32,         20,             0,                   1,               0,             8,            8,                  8,  0,  0
      33,         40,             0,                   1,              20,            52,           43,                 43, 17, 31
      34,         25,             0,                   3,               5,            29,           27,                 27,  6, 90
      35,         37,             0,                   1,              17,            33,           27,                 27, 18, 18
      36,         22,             0,                   1,               2,            16,           14,                 14, 12, 50
      37,         43,             0,                   1,              23,            79,           71,                 71, 10, 13
      38,         37,             0,                   2,              17,            14,           12,                 12, 14, 29
      39,         20,             0,                   2,               0,            20,           20,                 20,  0,  0
      40,         20,             0,                   1,               0,             6,            6,                  6,  0,  0
      41,         20,             0,                   1,               0,            24,           24,                 24,  0,  0
      42,         20,             0,                   1,               0,            11,           11,                 11,  0,  0
      43,         20,             0,                   1,               0,             8,            8,                  8,  0,  0
      44,         29,             0,                   4,               9,            18,           16,                 16, 11, 11
      45,         24,             0,                   1,               4,            10,            7,                  7, 30,  0
      46,         28,             0,                   0,               8,            34,           31,                 31,  8, 82
      47,         20,             0,                   3,               0,            20,           20,                 20,  0,  0
      48,         21,             0,                   4,               1,            16,           15,                 15,  6, 25
      49,         20,             0,                   1,               0,             7,            7,                  7,  0,  0
      50,         20,             0,                   2,               0,            13,           13,                 13,  0,  0
      51,         25,             0,                   2,               5,            27,           26,                 26,  3, 70
      52,         20,             0,                   0,               0,             6,            6,                  6,  0,  0
      53,         20,             0,                   0,               0,            18,           18,                 18,  0,  0
      54,         20,             0,                   2,               0,            37,           37,                 37,  0,  0
      55,         20,             0,                   1,               0,            10,           10,                 10,  0,  0
      56,         20,             0,                   0,               0,            13,           13,                 13,  0,  0
      57,         20,             0,                   1,               0,            14,           14,                 14,  0,  0
      58,         20,             0,                   1,               0,            13,           13,                 13,  0,  0
      59,         44,             0,                  44,              24,            40,           33,                 33, 17, 50
      60,         21,             0,                  11,               1,            39,           38,                 38,  2, 56
      61,         22,             0,                   6,               2,            24,           23,                 23,  4, 17
      62,         39,             0,                   4,              19,            51,           49,                 49,  3, 92
      63,         20,             0,                   8,               0,            13,           13,                 13,  0,  0
      64,         20,             0,                   2,               0,            14,           14,                 14,  0,  0
      65,         20,             0,                   9,               0,            15,           15,                 15,  0,  0
      66,         20,             0,                   9,               0,            12,           12,                 12,  0,  0
      67,         20,             0,                   2,               0,             9,            9,                  9,  0,  0
      68,         34,             0,                   4,              14,            25,           22,                 22, 12,  0
      69,         20,             0,                   8,               0,            16,           16,                 16,  0,  0
      70,         20,             0,                   1,               0,            11,           11,                 11,  0,  0
      71,         20,             0,                   5,               0,            12,           12,                 12,  0,  0
      72,         20,             0,                   9,               0,            22,           22,                 22,  0,  0
      73,         20,             0,                   2,               0,             9,            9,                  9,  0,  0
      74,         20,             0,                   6,               0,            17,           17,                 17,  0,  0
      75,         45,             0,                   6,              25,            76,           72,                 72,  5, 26
      76,         20,             0,                   1,               0,            20,           20,                 20,  0,  0
      77,         20,             0,                   1,               0,             6,            6,                  6,  0,  0
      78,         23,             0,                   6,               3,            39,           33,                 33, 15, 38
      79,         56,             0,                   1,              36,            52,           44,                 44, 15, 38
      80,         44,             0,                   6,              24,            22,           17,                 17, 22, 73
      81,         30,             0,                   3,              10,            15,           14,                 14,  6, 67
      82,         20,             0,                   4,               0,            14,           14,                 14,  0,  0
      83,         25,             0,                   4,               5,            23,           21,                 21,  8, 70
      84,         20,             0,                   1,               0,             7,            7,                  7,  0,  0
      85,         20,             0,                   1,               0,            40,           40,                 40,  0,  0
      86,         20,             0,                   7,               0,            14,           14,                 14,  0,  0
      87,         20,             0,                   0,               0,             2,            2,                  2,  0,  0
      88,         20,             0,                   5,               0,            18,           18,                 18,  0,  0
      89,         20,             0,                   1,               0,            16,           16,                 16,  0,  0
      90,         20,             0,                   7,               0,            18,           18,                 18,  0,  0
      91,         20,             0,                   2,               0,            14,           14,                 14,  0,  0
      92,         24,             0,                   1,               4,            27,           26,                 26,  3, 70
      93,         34,             0,                   3,              14,            67,           56,                 56, 16, 42
      94,         20,             0,                   3,               0,            26,           26,                 26,  0,  0
      95,         20,             0,                   3,               0,            17,           17,                 17,  0,  0
      96,         30,             0,                   1,              10,            40,           35,                 35, 12, 50
      97,         20,             0,                   1,               0,             8,            8,                  8,  0,  0
      98,         20,             0,                   5,               0,            20,           20,                 20,  0,  0
      99,         25,             0,                   1,               5,            10,            7,                  7, 30,  0
     100,         20,             0,                   1,               0,             5,            5,                  5,  0,  0
     101,         20,             0,                   1,               0,             7,            7,                  7,  0,  0
     102,         20,             0,                   2,               0,            14,           14,                 14,  0,  0
     103,         24,             0,                   2,               4,             6,            5,                  5, 16, 67
     104,         37,             0,                  11,              17,            15,           14,                 14,  6, 67
     105,         27,             0,                   9,               7,            22,           18,                 18, 18, 18
     106,         20,             0,                   1,               0,             7,            7,                  7,  0,  0
     107,         20,             0,                   4,               0,            14,           14,                 14,  0,  0
     108,         20,             0,                   3,               0,            37,           37,                 37,  0,  0
     109,         36,             0,                   2,              16,            21,           16,                 16, 23, 81
     110,         25,             0,                   1,               5,            66,           59,                 59, 10, 61
     111,         25,             0,                   3,               5,            23,           20,                 20, 13,  4
     112,         20,             0,                   4,               0,            15,           15,                 15,  0,  0
     113,         20,             0,                   1,               0,             7,            7,                  7,  0,  0
     114,         20,             0,                   1,               0,             5,            5,                  5,  0,  0
     115,         30,             0,                   6,              10,            21,           19,                 19,  9, 52
     116,         25,             0,                   2,               5,            23,           19,                 19, 17, 39
     117,         21,             0,                   1,               1,            36,           33,                 33,  8, 33
     118,         20,             0,                   0,               0,             4,            4,                  4,  0,  0
     119,         26,             0,                   7,               6,            21,           20,                 20,  4, 76
     120,         20,             0,                   2,               0,            35,           35,                 35,  0,  0
     121,         20,             0,                   3,               0,            15,           15,                 15,  0,  0
     122,         27,             0,                  15,               7,            12,           11,                 11,  8, 33
     123,         29,             0,                   9,               9,            17,           15,                 15, 11, 76
     124,         20,             0,                   2,               0,             7,            7,                  7,  0,  0
     125,         20,             0,                   2,               0,             9,            9,                  9,  0,  0
     126,         20,             0,                   1,               0,             6,            6,                  6,  0,  0
     127,         38,             0,                   7,              18,            21,           20,                 20,  4, 76
     128,         20,             0,                   1,               0,            17,           17,                 17,  0,  0
     129,         20,             0,                   0,               0,            12,           12,                 12,  0,  0